# SMS AI Agent - Python Dependencies
# ====================================
# Install with: pip install -r requirements.txt

# Core Dependencies
# -----------------
pyyaml>=6.0.1              # YAML configuration parsing

# Web UI Dependencies
# -------------------
fastapi>=0.104.0           # Web framework
uvicorn[standard]>=0.24.0  # ASGI server
jinja2>=3.1.2              # Template engine
python-multipart>=0.0.6    # Form handling

# Terminal UI Dependencies
# ------------------------
textual>=0.41.0            # Terminal UI framework

# Optional Dependencies
# --------------------
# aiohttp>=3.9.0           # Async HTTP client (for async LLM calls)
# httpx>=0.25.0            # HTTP client alternative

# Development Dependencies (optional)
# -----------------------------------
# pytest>=7.4.0            # Testing framework
# pytest-asyncio>=0.21.0   # Async test support
# black>=23.0.0            # Code formatter
# isort>=5.12.0            # Import sorter
# mypy>=1.6.0              # Type checker

# Note for Termux users:
# Some packages may require additional system packages.
# Run: pkg install python python-pip
# Then: pip install -r requirements.txt
